INSERT INTO public."Locations"("Id", "LocationName", "City", "Latitude", "Longitude", "LocationDesc", "StatusTypeId")
	VALUES (101, 'Riyadh', 'Riyadh', null, null, 'Riyadh City', 1);

INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1001, '20001', 'Sign Anas In Malek', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1002, '20002', 'Sign-AL Takhasusi', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1003, '11001', 'JB- Al Shawkiya', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1004, '11009', 'JB-Andalus Mall', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1005, '11012', 'JB-Heraa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1006, '11014', 'JB-Suwaidi', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1007, '11015', 'JB-Al Ghadeer', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1008, '11016', 'JB-Takhasosi', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1009, '11017', 'JB-Murjan', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1010, '11018', 'JB-Um Alqura', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1011, '11019', 'JB-Azizya', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1012, '11020', 'JB-Al Nakheel', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1013, '11021', 'JB-Qurban', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1014, '11022', 'JB-Hezam', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1015, '11023', 'JB-Sultanh', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1016, '11024', 'JB-Al Shatie', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1017, '11025', 'JB-Jabal Omar', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1018, '11026', 'JB-Falastin St.', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1019, '11027', 'JB-Al Rabwah (Exit 14)', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1020, '11028', 'JB-Jarir', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1021, '11029', 'JB-Al Jazeera (Exit 15)', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1022, '11030', 'JB-New Safa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1023, '11032', 'JB-Rabie', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1024, '11033', 'JB-SASCO 1', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1025, '11034', 'JB-Khanshalilla - Exit 19', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1026, '11035', 'JB-Al Wazireah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1027, '11036', 'JB-Cornishe', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1028, '11037', 'JB-Al Sulaimania', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1029, '11038', 'JB-Buraida', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1030, '11039', 'JB-Al Nahdha', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1031, '11040', 'JB-Al Falah (Exit 7)', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1032, '11041', 'JB-Al Dhabab', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1033, '11042', 'JB-Al Salama', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1034, '11043', 'JB-Wadi Laban', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1035, '11044', 'JB-Al Kharj 1', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1036, '11045', 'JB-Nakhla Plaza "Qurtuba"', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1037, '11046', 'JB-Al Basateen', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1038, '11047', 'JB-Badaya', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1039, '11048', 'JB-Al Samer', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1040, '11049', 'JB-Oniza Qassim', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1041, '11050', 'JB-Al Shifa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1042, '11051', 'JB-Al Madinah Road', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1043, '11052', 'JB-Al Mohmadiah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1044, '11053', 'JB-Arruddaf Park', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1045, '11054', 'JB-Hail - Plaza', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1046, '11055', 'JB-Ad Diriyah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1047, '11056', 'JB-Naseem', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1048, '11057', 'JB-Nozha', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1049, '11058', 'JB-Morooj', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1050, '11059', 'JB-SASCO 2', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1051, '11060', 'JB-Al Kharj 2', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1052, '11061', 'JB-Hutut Sudyr', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1053, '11063', 'JB-King Fahed', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1054, '11064', 'JB-Erqa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1055, '11065', 'JB-Suly CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1056, '11066', 'JB-Al Nadeem CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1057, '11067', 'JB-Al Suweidy 2', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1058, '11068', 'JB-Al Nozha 2', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1059, '11069', 'JB - Burida New', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1060, '11070', 'JB-Al Monasiya CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1061, '11071', 'JB- Anas Ibn Malek', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1062, '11072', 'JB- Taif New', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1063, '11073', 'JB- King Faisal CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1064, '11074', 'JB- Hail 2', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1065, '11075', 'JB- Jaber Al-Sabah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1066, '11076', 'JB-Al Hamdaniya', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1067, '11077', 'JB-Al Damam Road', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1068, '12001', 'SH-Al Ghadeer', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1069, '12002', 'SH-Al Hamra', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1070, '12003', 'SH-AL Nahda', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1071, '12004', 'SH-Al Yarmouk', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1072, '12005', 'SH-Al Aqiq', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1073, '12006', 'SH-Ashbiliyah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1074, '12007', 'SH-Al Mansora', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1075, '12008', 'SH-Sasco', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1076, '12009', 'SH-Aziziyah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1077, '12010', 'SH-Qurtuba', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1078, '12011', 'SH-Al Shifa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1079, '12012', 'SH-Al Saada', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1080, '12013', 'SH-Al Rabwa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1081, '12014', 'SH-Al Diriyah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1082, '12015', 'SH-Al Badiah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1083, '12016', 'SH-Al Nazeem', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1084, '12017', 'SH-Al Murooj', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1085, '12018', 'SH-Al Rawabi', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1086, '12019', 'SH-Al Nozha', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1087, '12020', 'SH-Al Malga', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1088, '12021', 'SH-Al Falah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1089, '12022', 'SH-Al Mouansiah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1090, '12023', 'SH-Sulaimania', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1091, '12024', 'SH-Sweidy', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1092, '12025', 'SH-Buraidah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1093, '12026', 'SH-Al Kharj', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1094, '12028', 'SH-Majmaah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1095, '12029', 'SH-Namar', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1096, '12030', 'SH-Laban', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1097, '12031', 'SH-Onaiza', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1098, '12032', 'SH-Suly CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1099, '12033', 'SH-Al Nadeem CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1100, '12034', 'SH-Al Moansia CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1101, '12035', 'SH - Hail New', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1102, '12036', 'SH-King Faisal CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1103, '13001', 'PZ-Al-Nuzha', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1104, '13002', 'PZ-Al-Nakhil', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1105, '13003', 'PZ- Al-Badiah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1106, '13004', 'PZ-Al-Yasmin', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1107, '13005', 'PZ-Al-Rawabi', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1108, '13006', 'PZ-Al-Rabwah', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1109, '13007', 'PZ-AlShifa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1110, '13008', 'PZ-AlSuwaidi', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1111, '13009', 'PZ-Al-Rabea', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1112, '13010', 'PZ-Laban', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1113, '13011', 'PZ-AlMalqa', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1114, '13012', 'PZ-Al Suali CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1115, '13013', 'PZ-Al Yarmouk', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1116, '13014', 'PZ - Al Nadeem CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1117, '13015', 'PZ-CK Monasiya', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1118, '13016', 'PZ - Hail', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1119, '13017', 'PZ - King Faisal CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1120, '14001', '2E-Tahlia Store', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1121, '14002', '2E - Suly CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1122, '14003', '2E - AlNadeem CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1123, '14004', '2E - Al Moansia CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1124, '14005', '2E - Hail CK', 1);
